"","chr","pos","mu1","mu2","diff","diff.se","stat","phi1","phi2","pval","fdr","postprob.overThreshold","name","annotation","description","region","distance","subregion","insideDistance","exonnumber","nexons","UTR","strand","geneL","codingL","Geneid","subjectHits"
"1883","chr4",128787635,0.962087785770074,0.0986554393803862,0.863432346389688,0.156800261278305,5.50657466607902,0.0362618932736725,0.0313393023523858,3.6588281974956e-08,0.000189151226682551,0.999999439070244,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","close to 3'","close to 3'",2457,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"1881","chr4",128787557,0.958454723807849,0.0986554393803862,0.859799284427463,0.159101300239596,5.40409967192389,0.036229713480702,0.0313393023523858,6.51347199320079e-08,0.000189151226682551,0.999999104808722,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",2535,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"1345","chr3",94383792,0.197837766081832,0.863190713377058,-0.665352947295227,0.128476616235277,-5.17878635655205,0.0327785067887366,0.0285972535356184,2.23334056063079e-07,0.00032428104940359,0.999994599569184,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",6276,"inside intron",391,2,7,"5' UTR","+",20132,NA,"19885",30387
"1364","chr3",94384784,0.118508939766648,0.690680355918174,-0.572171416151526,0.109538553398592,-5.2234706265427,0.0262395044917277,0.0321790460108751,1.75600331112389e-07,0.00032428104940359,0.999991857973654,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",7268,"inside intron",-459,2,7,"inside transcription region","+",20132,NA,"19885",30387
"2346","chr4",128802085,0.255058862177431,0.971516806677793,-0.716457944500361,0.149506656464714,-4.79214746314295,0.0349415909132892,0.0317303855894929,1.65005547339071e-06,0.0011114694795899,0.999981347986077,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","inside intron","inside",3960,"inside intron",3926,1,7,"5' UTR","-",28961,NA,"230761",45394
"2901","chr8",115703339,0.376828995973901,0.85128276055854,-0.474453764584639,0.0927392378607015,-5.11599809885531,0.0236358936205152,0.0269396337727489,3.12086202665236e-07,0.000362519333015938,0.9999730120571,"Maf","NM_001025577 NP_001020748","inside exon","inside",4455,"inside exon",0,1,1,"3'UTR","-",6359,NA,"17132",23213
"2916","chr8",115704431,0.430422219628561,0.927343304678534,-0.496921085049973,0.0994068749355259,-4.99886034413888,0.028552862593694,0.0300322376597879,5.76701513475815e-07,0.000558247065044589,0.999967365041115,"Maf","NM_001025577 NP_001020748","inside exon","inside",3363,"inside exon",0,1,1,"3'UTR","-",6359,NA,"17132",23213
"1344","chr3",94383791,0.16346445617273,0.71579291351099,-0.55232845733826,0.114827249211528,-4.81008176309084,0.0416757533963022,0.0247546813645783,1.50868569324906e-06,0.0011114694795899,0.999959131238041,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",6275,"inside intron",392,2,7,"5' UTR","+",20132,NA,"19885",30387
"1365","chr3",94384785,0.0220083894437587,0.609284949826835,-0.587276560383076,0.125336923488048,-4.6855830192695,0.0374516803473799,0.0293740212849926,2.79164109897659e-06,0.00162138515028561,0.999949428548118,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",7269,"inside intron",-460,2,7,"inside transcription region","+",20132,NA,"19885",30387
"1298","chr3",94381084,0.489241747251727,0.961359784998563,-0.472118037746836,0.0986963044943793,-4.78354321537665,0.0294248143221548,0.0287987212835062,1.72231840845543e-06,0.0011114694795899,0.999918488791133,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",3568,"inside intron",3099,2,7,"5' UTR","+",20132,NA,"19885",30387
